Country,female_no_education,female_primary,female_secondary,female_tertiary,all_no_education,all_primary,all_secondary,all_tertiary,male_no_education,male_primary,male_secondary,male_tertiary
Afghanistan,78.24,6.86,12.39,2.51,58.38,18.65,16.09,6.88,38.52000000000001,30.439999999999998,19.79,11.25
Albania,4.39,10.72,83.11,1.78,3.28,9.36,85.78,1.59,2.17,7.999999999999998,88.45,1.4000000000000001
Algeria,28.24,36.69,22.52,12.54,21.12,43.9,23.21,11.77,14.000000000000004,51.11,23.900000000000002,11.0
Argentina,1.16,38.88,47.54,12.43,0.93,39.24,48.65,11.18,0.7000000000000002,39.6,49.76,9.93
Armenia,0.46,4.7,74.68,20.16,0.6,5.07,68.89,25.44,0.74,5.44,63.099999999999994,30.720000000000002
Australia,0.8,7.3,57.6,34.3,0.72,7.59,60.71,30.98,0.6399999999999999,7.88,63.82,27.660000000000004
Austria,1.17,30.15,55.96,12.73,1.29,23.39,59.96,15.36,1.4100000000000001,16.630000000000003,63.96,17.99
Bahrain,30.87,8.15,51.85,9.13,28.89,13.33,49.48,8.3,26.91,18.509999999999998,47.10999999999999,7.470000000000001
Bangladesh,35.18,21.46,40.18,3.18,31.88,22.3,41.74,4.09,28.58,23.14,43.300000000000004,5.0
Barbados,0.03,8.8,83.86,7.32,0.22,9.4,85.75,4.63,0.41000000000000003,10.0,87.64,1.9399999999999995
Belgium,5.06,16.24,50.85,27.85,4.67,14.56,53.43,27.34,4.28,12.880000000000003,56.01,26.83
Belize,0.1,14.32,80.14,5.91,0.09,14.38,80.26,5.76,0.07999999999999999,14.440000000000001,80.38000000000001,5.609999999999999
Benin,64.88,14.04,20.07,1.01,53.91,18.66,23.67,3.76,42.94,23.28,27.270000000000003,6.51
Bolivia,14.21,35.68,30.19,19.92,9.82,35.59,33.82,20.78,5.43,35.50000000000001,37.45,21.64
Botswana,10.16,7.43,79.05,3.35,9.83,6.24,80.04,3.89,9.5,5.050000000000001,81.03000000000002,4.43
Brazil,9.46,33.66,46.35,10.53,9.6,35.58,45.47,9.35,9.739999999999998,37.5,44.589999999999996,8.17
Brunei Darussalam,22.23,12.55,54.33,10.88,21.11,12.36,55.28,11.24,19.99,12.169999999999998,56.230000000000004,11.6
Bulgaria,2.89,6.57,66.58,23.96,2.37,5.42,71.1,21.11,1.85,4.27,75.61999999999999,18.259999999999998
Burundi,57.95,33.07,8.49,0.5,50.43,39.35,9.18,1.04,42.91,45.63,9.87,1.58
Cambodia,29.24,55.99,13.21,1.55,22.22,57.88,17.48,2.42,15.2,59.77,21.75,3.29
Cameroon,25.87,48.12,23.56,2.45,20.73,47.91,28.29,3.07,15.59,47.699999999999996,33.019999999999996,3.6899999999999995
Canada,0.7,4.96,47.41,46.93,0.67,4.79,50.63,43.91,0.6400000000000001,4.62,53.85000000000001,40.88999999999999
Central African Republic,63.48,24.31,11.59,0.62,51.59,29.06,17.78,1.57,39.70000000000001,33.81,23.970000000000002,2.52
Chile,2.74,19.36,62.66,15.24,2.57,18.29,64.17,14.97,2.3999999999999995,17.22,65.68,14.700000000000001
China,7.9,26.61,61.44,4.04,5.35,23.71,66.47,4.48,2.799999999999999,20.810000000000002,71.5,4.920000000000001
Colombia,6.18,28.9,43.37,21.54,6.28,29.49,43.7,20.53,6.380000000000001,30.08,44.03000000000001,19.520000000000003
Democratic Republic of Congo,52.86,31.3,15.34,0.5,44.34,31.42,23.37,0.88,35.82000000000001,31.540000000000003,31.400000000000002,1.26
Republic of Congo,36.28,19.82,43.14,0.75,27.48,25.53,45.52,1.47,18.68,31.240000000000002,47.900000000000006,2.19
Costa Rica,4.47,48.47,29.44,17.62,4.67,49.61,28.95,16.78,4.87,50.75,28.459999999999997,15.940000000000001
Cote d'Ivoire,50.74,33.27,12.7,3.29,39.61,37.3,19.07,4.02,28.479999999999997,41.32999999999999,25.44,4.749999999999999
Croatia,2.74,11.14,68.36,17.76,1.8,8.33,72.29,17.58,0.8599999999999999,5.52,76.22000000000001,17.399999999999995
Cuba,8.48,13.8,58.4,19.32,7.67,12.43,60.6,19.3,6.859999999999999,11.059999999999999,62.800000000000004,19.28
Cyprus,1.17,22.87,46.38,29.58,0.74,20.66,49.78,28.82,0.31000000000000005,18.45,53.18,28.060000000000002
Czech Republic,0.11,0.61,85.3,13.98,0.15,0.68,84.34,14.83,0.19,0.7500000000000001,83.38000000000001,15.68
Denmark,2.88,7.61,63.67,25.85,2.64,5.88,66.69,24.81,2.4000000000000004,4.1499999999999995,69.71,23.769999999999996
Dominica,8.26,29.03,53.43,9.28,8.4,30.55,53.12,7.93,8.540000000000001,32.07,52.809999999999995,6.58
Ecuador,9.96,49.55,30.54,9.96,8.52,51.79,30.39,9.31,7.079999999999998,54.03,30.240000000000002,8.66
Egypt,38.25,8.2,44.0,9.55,31.12,9.04,48.1,11.75,23.990000000000002,9.879999999999999,52.2,13.95
El Salvador,3.97,53.77,37.18,5.08,3.72,51.95,38.79,5.54,3.47,50.13,40.4,6.0
Estonia,0.2,5.29,58.38,36.13,0.2,5.32,64.08,30.4,0.2,5.3500000000000005,69.78,24.669999999999995
Eswatini,33.87,36.2,27.19,2.73,32.94,36.18,28.37,2.5,32.01,36.16,29.55,2.27
Fiji,3.24,25.65,59.03,12.08,2.44,26.45,58.87,12.23,1.6399999999999997,27.25,58.709999999999994,12.38
Finland,0.0,0.0,69.87,30.13,0.0,0.0,72.69,27.31,0.0,0.0,75.50999999999999,24.49
France,1.46,19.06,56.03,23.45,1.48,16.58,58.99,22.95,1.5,14.099999999999998,61.95,22.45
Gabon,13.96,27.49,41.7,16.85,14.68,29.48,44.89,10.95,15.399999999999999,31.470000000000002,48.08,5.049999999999997
Gambia,67.9,4.43,26.69,0.99,61.76,4.89,31.71,1.64,55.61999999999999,5.35,36.730000000000004,2.29
Germany,1.96,3.7,77.07,17.28,1.8,3.73,73.0,21.48,1.6400000000000001,3.76,68.93,25.68
Ghana,37.07,12.71,48.7,1.53,30.41,11.74,55.2,2.64,23.75,10.77,61.7,3.75
Greece,3.44,33.36,38.88,24.33,2.51,31.05,41.68,24.75,1.5799999999999996,28.740000000000002,44.48,25.17
Guatemala,28.16,49.86,21.98,0.0,23.4,54.0,22.6,0.0,18.639999999999997,58.14,23.220000000000002,0.0
Guyana,4.83,28.95,65.82,0.4,4.79,34.97,59.83,0.41,4.75,40.989999999999995,53.84,0.41999999999999993
Haiti,36.6,39.36,22.74,1.29,25.74,45.35,27.98,0.92,14.879999999999995,51.34,33.22,0.55
Honduras,13.69,46.88,35.89,3.54,13.58,48.48,34.4,3.54,13.47,50.07999999999999,32.91,3.54
Hong Kong,7.54,17.81,58.15,16.5,5.38,16.96,59.62,18.05,3.2199999999999998,16.110000000000003,61.089999999999996,19.6
Hungary,0.32,2.34,79.13,18.21,0.29,1.95,80.58,17.18,0.25999999999999995,1.56,82.03,16.15
Iceland,1.49,27.74,40.1,30.67,1.56,30.05,38.06,30.33,1.6300000000000001,32.36,36.02,29.989999999999995
India,47.22,13.95,33.23,5.6,33.16,16.82,41.53,8.5,19.099999999999994,19.69,49.830000000000005,11.4
Indonesia,10.54,44.83,38.49,6.13,7.5,44.17,41.94,6.4,4.460000000000001,43.510000000000005,45.38999999999999,6.670000000000001
Iran,17.24,17.1,47.29,18.36,14.18,17.31,49.11,19.39,11.120000000000001,17.519999999999996,50.93,20.42
Iraq,33.9,25.5,28.35,12.24,24.72,27.08,32.05,16.15,15.54,28.659999999999997,35.74999999999999,20.059999999999995
Ireland,0.66,16.83,40.79,41.72,0.73,17.35,41.83,40.09,0.7999999999999999,17.870000000000005,42.87,38.46000000000001
Israel,3.58,10.61,47.99,37.82,2.54,10.52,51.93,35.01,1.5,10.43,55.87,32.199999999999996
Italy,7.51,20.12,60.84,11.54,5.61,17.68,65.64,11.06,3.710000000000001,15.239999999999998,70.44,10.580000000000002
Jamaica,5.75,15.53,61.08,17.64,5.71,16.47,63.11,14.7,5.67,17.409999999999997,65.14,11.759999999999998
Japan,0.15,11.87,59.43,28.55,0.13,11.71,57.57,30.59,0.11000000000000001,11.550000000000002,55.71,32.629999999999995
Jordan,10.5,12.27,65.7,11.53,6.98,13.01,67.02,13.0,3.460000000000001,13.75,68.33999999999999,14.47
Kazakhstan,0.05,5.02,70.57,24.37,0.05,3.62,72.91,23.43,0.05,2.2200000000000006,75.25,22.49
Kenya,18.96,54.79,20.66,5.59,19.68,51.47,22.4,6.45,20.4,48.15,24.139999999999997,7.3100000000000005
South Korea,5.46,12.55,45.87,36.12,3.44,9.64,45.28,41.64,1.42,6.73,44.690000000000005,47.160000000000004
Kuwait,8.21,37.45,44.84,9.5,6.09,43.82,42.97,7.12,3.969999999999999,50.19,41.099999999999994,4.74
Kyrgyzstan,1.02,6.75,75.06,17.18,0.76,6.4,76.88,15.96,0.5,6.050000000000001,78.69999999999999,14.740000000000002
Laos,38.64,29.74,25.51,6.11,31.19,32.09,30.62,6.09,23.740000000000002,34.44000000000001,35.730000000000004,6.069999999999999
Latvia,0.34,4.4,74.11,21.15,0.3,4.12,75.55,20.03,0.25999999999999995,3.84,76.99,18.910000000000004
Lesotho,5.89,69.49,23.19,1.44,12.39,65.45,20.79,1.37,18.89,61.41000000000001,18.389999999999997,1.3000000000000003
Liberia,58.27,26.19,13.35,2.19,47.26,28.88,20.04,3.82,36.24999999999999,31.569999999999997,26.729999999999997,5.449999999999999
Libya,24.17,11.23,35.29,29.31,22.1,25.2,29.32,23.38,20.03,39.17,23.35,17.45
Lithuania,0.0,11.89,59.44,28.68,0.0,10.11,64.44,25.44,0.0,8.329999999999998,69.44,22.200000000000003
Luxembourg,4.68,24.92,46.3,24.1,4.64,20.42,46.75,28.19,4.6,15.920000000000002,47.2,32.28
Macau,4.43,20.74,57.81,17.02,3.46,21.36,58.11,17.07,2.49,21.98,58.41,17.12
Malawi,23.63,61.57,14.65,0.15,18.02,64.32,17.42,0.25,12.41,67.07,20.190000000000005,0.35
Malaysia,9.25,18.16,54.07,18.52,6.88,18.27,56.25,18.6,4.51,18.38,58.43,18.680000000000003
Maldives,21.2,33.25,44.5,1.05,19.52,33.81,45.31,1.36,17.84,34.370000000000005,46.120000000000005,1.6700000000000002
Mali,75.29,9.72,12.96,2.03,74.57,11.17,12.74,1.51,73.84999999999998,12.62,12.52,0.9900000000000002
Malta,2.03,29.56,56.26,12.14,1.64,25.55,59.95,12.86,1.25,21.540000000000003,63.64000000000001,13.579999999999998
Mauritania,41.9,46.35,10.9,0.85,32.16,50.92,15.15,1.77,22.419999999999995,55.49,19.4,2.69
Mauritius,8.03,34.0,54.1,3.87,5.38,33.22,56.69,4.71,2.7300000000000004,32.44,59.279999999999994,5.55
Mexico,8.19,29.54,46.26,16.02,7.24,28.87,47.28,16.62,6.290000000000001,28.200000000000003,48.300000000000004,17.220000000000002
Moldova,1.27,6.93,75.59,16.21,0.98,6.09,78.33,14.61,0.69,5.25,81.07,13.009999999999998
Mongolia,3.9,9.47,62.86,23.77,4.29,10.28,64.84,20.6,4.68,11.089999999999998,66.82000000000001,17.430000000000003
Morocco,54.44,17.75,21.02,6.78,43.76,24.82,22.05,9.37,33.08,31.89,23.080000000000002,11.959999999999997
Mozambique,77.58,17.03,4.91,0.48,68.14,24.23,7.16,0.46,58.7,31.43,9.41,0.44000000000000006
Myanmar,23.71,48.15,22.46,5.68,16.95,58.74,13.97,10.35,10.189999999999998,69.33000000000001,5.48,15.02
Namibia,18.63,49.79,29.88,1.69,20.81,46.36,31.37,1.46,22.99,42.93,32.86,1.23
Nepal,48.03,25.96,24.3,1.71,36.15,31.11,29.81,2.92,24.269999999999996,36.26,35.31999999999999,4.13
Netherlands,0.0,11.94,64.49,23.57,0.0,10.58,63.63,25.79,0.0,9.22,62.77000000000001,28.009999999999998
New Zealand,0.69,32.1,30.79,36.42,0.9,35.19,31.09,32.82,1.11,38.279999999999994,31.39,29.22
Nicaragua,17.18,35.9,35.76,11.17,17.25,36.69,35.48,10.58,17.32,37.48,35.199999999999996,9.99
Niger,82.28,12.38,4.68,0.66,72.85,19.88,6.3,0.97,63.41999999999999,27.379999999999995,7.92,1.2799999999999998
Norway,5.26,0.25,66.0,28.5,5.74,0.25,67.7,26.31,6.220000000000001,0.25,69.4,24.119999999999997
Pakistan,59.15,13.48,23.02,4.35,45.38,17.25,31.67,5.7,31.610000000000007,21.02,40.32000000000001,7.050000000000001
Panama,7.8,29.48,37.51,25.22,7.19,32.11,38.61,22.08,6.580000000000001,34.739999999999995,39.71,18.939999999999998
Papua New Guinea,46.42,43.54,9.05,1.0,37.93,49.28,11.61,1.17,29.439999999999998,55.02,14.169999999999998,1.3399999999999999
Paraguay,4.24,50.74,36.07,8.95,3.49,51.03,37.62,7.86,2.74,51.32,39.169999999999995,6.770000000000001
Peru,8.17,31.87,43.73,16.23,5.13,30.22,48.02,16.62,2.09,28.569999999999997,52.31000000000001,17.01
Philippines,2.76,24.63,47.07,25.54,2.72,27.03,47.04,23.21,2.6800000000000006,29.430000000000003,47.01,20.880000000000003
Poland,0.33,19.41,58.98,21.28,0.27,17.06,63.69,18.98,0.21000000000000002,14.709999999999997,68.4,16.68
Portugal,13.44,39.73,33.2,13.64,10.33,42.59,35.27,11.81,7.220000000000001,45.45000000000001,37.34,9.98
Qatar,4.44,29.18,40.49,25.89,3.59,42.14,37.82,16.44,2.7399999999999993,55.1,35.15,6.990000000000002
Romania,2.2,12.37,75.04,10.38,1.7,10.11,77.56,10.63,1.1999999999999997,7.85,80.08,10.88
Russia,1.09,6.42,31.34,61.51,0.89,5.38,34.8,59.22,0.69,4.34,38.25999999999999,56.93
Rwanda,47.53,38.32,13.09,1.06,45.18,40.39,12.77,1.66,42.83,42.46,12.45,2.26
Saudi Arabia,17.98,19.78,49.66,12.58,12.72,23.05,52.27,11.96,7.460000000000001,26.32,54.88000000000001,11.340000000000002
Senegal,64.8,27.22,6.77,1.28,58.58,30.23,8.91,2.34,52.36,33.24,11.05,3.3999999999999995
Serbia,4.78,11.73,69.66,13.84,2.96,8.99,73.51,14.54,1.1399999999999997,6.25,77.36000000000001,15.239999999999998
Sierra Leone,64.97,14.07,19.96,0.99,57.0,15.56,25.28,2.16,49.03,17.05,30.6,3.33
Singapore,18.57,7.11,39.01,35.31,15.27,6.95,40.17,37.61,11.969999999999999,6.79,41.330000000000005,39.91
Slovakia,0.33,1.35,78.86,19.45,0.3,1.26,80.13,18.32,0.26999999999999996,1.17,81.39999999999999,17.19
Slovenia,0.52,4.14,73.09,22.26,0.66,3.08,76.41,19.86,0.8,2.0200000000000005,79.72999999999999,17.459999999999997
South Africa,6.68,16.76,72.23,4.33,5.65,17.48,72.31,4.56,4.620000000000001,18.2,72.39,4.789999999999999
Spain,3.0,30.28,42.58,24.14,2.25,28.35,45.21,24.19,1.5,26.42,47.84,24.240000000000002
Sri Lanka,6.06,16.17,62.38,15.38,4.43,16.78,64.56,14.23,2.8,17.39,66.74000000000001,13.08
Sudan,61.92,27.36,6.86,3.86,53.74,33.51,9.35,3.4,45.56,39.66,11.84,2.94
Sweden,2.01,11.47,58.29,28.23,2.15,10.94,62.02,24.89,2.29,10.409999999999998,65.75,21.55
Switzerland,1.56,3.63,71.89,22.91,1.61,3.16,65.75,29.47,1.6600000000000001,2.6900000000000004,59.61,36.03
Syria,23.42,39.7,33.4,3.47,16.19,43.51,35.67,4.63,8.96,47.31999999999999,37.940000000000005,5.789999999999999
Tajikistan,0.37,2.88,92.13,4.63,0.27,9.47,83.24,7.02,0.17000000000000004,16.060000000000002,74.35,9.41
Tanzania,23.35,65.06,10.97,0.62,17.69,69.39,12.24,0.69,12.030000000000001,73.72,13.51,0.7599999999999999
Thailand,3.82,51.05,30.94,14.2,3.44,49.44,34.11,13.0,3.06,47.83,37.28,11.8
Togo,52.54,21.6,24.3,1.56,39.63,22.97,34.57,2.83,26.720000000000006,24.339999999999996,44.84,4.1
Tonga,0.69,9.7,85.01,4.61,0.73,9.31,84.75,5.22,0.77,8.920000000000002,84.49,5.829999999999999
Trinidad and Tobago,1.53,31.11,56.49,10.86,1.1,31.74,57.45,9.71,0.6700000000000002,32.37,58.410000000000004,8.560000000000002
Tunisia,28.91,26.48,32.63,11.98,20.87,29.37,37.06,12.7,12.830000000000002,32.260000000000005,41.49,13.419999999999998
Turkey,14.65,45.21,32.56,7.58,9.18,42.99,38.55,9.28,3.709999999999999,40.77,44.53999999999999,10.979999999999999
Uganda,17.36,56.68,24.37,1.59,12.18,59.02,26.52,2.27,7.0,61.36000000000001,28.669999999999998,2.95
Ukraine,1.84,8.21,47.08,42.87,1.25,6.96,52.05,39.73,0.6599999999999999,5.709999999999999,57.019999999999996,36.589999999999996
United Arab Emirates,8.35,15.63,57.01,19.01,9.72,22.62,53.27,14.39,11.090000000000002,29.61,49.53000000000001,9.77
United Kingdom,0.19,15.9,58.35,25.56,0.15,14.9,59.45,25.5,0.10999999999999999,13.9,60.550000000000004,25.44
United States,0.35,2.59,41.82,55.25,0.35,2.75,42.96,53.94,0.35,2.91,44.1,52.629999999999995
Uruguay,1.46,44.56,44.79,9.19,1.34,46.47,44.57,7.63,1.2200000000000002,48.379999999999995,44.35,6.07
Venezuela,5.42,32.16,46.94,15.48,5.33,35.7,45.9,13.07,5.24,39.24000000000001,44.86,10.66
Vietnam,16.84,25.48,52.59,5.08,15.2,22.65,56.41,5.74,13.559999999999999,19.819999999999997,60.22999999999999,6.4
Yemen,72.53,7.14,17.57,2.76,57.49,15.97,23.66,2.88,42.45,24.8,29.75,3.0
Zambia,18.95,39.01,41.39,0.65,13.96,38.53,46.55,0.97,8.970000000000002,38.050000000000004,51.709999999999994,1.29
Zimbabwe,6.92,40.84,51.76,0.48,5.08,39.28,54.89,0.75,3.24,37.72,58.02,1.02
