Country of origin,Location Description,Female 0 - 4,Female 5 - 11,Female 12 - 17,Female 18 - 59,Female 60,Female other,Male 0 - 4,Male 5 - 11,Male 12 - 17,Male 18 - 59,Male 60,Male other
Afghanistan,California,0,0,5,19,0,0,0,0,0,47,5,5
Afghanistan,Maryland,0,0,0,5,0,0,0,0,0,5,0,0
Afghanistan,Massachusetts,0,0,0,5,0,0,0,0,0,0,0,0
Afghanistan,New Jersey,0,0,0,0,0,0,0,5,0,5,0,0
Afghanistan,New York,0,0,0,11,0,0,0,0,0,30,0,0
Afghanistan,Texas,0,0,0,5,0,0,0,0,0,13,0,0
Afghanistan,Virginia,0,0,0,12,0,0,0,0,0,32,0,0
Afghanistan,Illinois,0,0,0,5,0,0,0,0,0,0,0,0
Afghanistan,Pennsylvania,0,0,0,0,0,0,0,0,0,5,0,0
Albania,Florida,0,0,0,6,0,5,0,0,0,0,0,0
Albania,Illinois,0,0,0,7,0,0,0,0,0,6,0,5
Albania,Massachusetts,0,0,5,5,0,0,0,0,0,7,0,0
Albania,New Jersey,0,0,5,9,0,0,0,0,5,25,0,5
Albania,New York,0,23,19,275,7,16,0,19,24,390,18,51
Albania,Pennsylvania,0,0,0,7,0,0,0,0,0,5,0,0
Albania,Texas,0,0,0,0,0,5,0,0,0,0,0,0
Algeria,California,0,0,0,0,0,0,0,0,0,11,0,0
Algeria,Illinois,0,0,0,7,0,0,0,0,5,7,0,0
Algeria,Massachusetts,0,0,0,5,0,0,0,0,0,0,0,0
Algeria,New Jersey,0,0,0,9,0,0,0,6,0,15,0,0
Algeria,New York,0,0,0,5,0,0,0,0,0,7,0,0
Algeria,Pennsylvania,0,0,6,10,0,0,0,5,0,24,0,0
Algeria,Texas,0,0,0,0,0,0,0,0,0,5,0,0
Angola,Florida,0,0,8,0,0,0,0,8,0,7,0,0
Angola,Illinois,0,5,0,10,0,0,0,0,5,8,0,0
Angola,Maryland,0,0,0,0,0,0,0,0,0,5,0,0
Angola,Massachusetts,0,6,0,6,0,0,0,0,0,10,0,0
Angola,New Jersey,0,0,5,0,0,0,0,0,0,0,0,5
Angola,New York,0,5,0,16,0,0,0,0,5,19,0,0
Angola,Pennsylvania,0,0,0,6,0,0,0,0,6,9,0,0
Angola,Texas,0,7,8,21,0,5,0,6,0,53,0,0
Angola,Virginia,0,0,5,0,0,0,0,0,0,5,0,0
Antigua and Barbuda,Maryland,0,0,0,0,0,0,0,0,0,8,0,0
Egypt,California,0,14,20,113,5,5,0,16,24,160,16,11
Egypt,Florida,0,0,20,86,0,0,0,10,24,95,6,5
Egypt,Illinois,0,0,5,27,0,0,0,0,9,44,0,0
Egypt,Maryland,0,0,0,11,0,0,0,0,0,11,0,0
Egypt,Massachusetts,0,12,0,24,0,0,0,0,12,39,0,0
Egypt,New Jersey,0,12,13,80,5,0,0,14,28,121,5,5
Egypt,New York,0,0,13,37,0,10,0,5,5,76,5,10
Egypt,Pennsylvania,0,0,0,20,0,0,0,0,5,21,0,0
Egypt,Texas,0,5,11,38,0,0,0,0,13,59,6,5
Egypt,Virginia,0,0,10,26,0,0,0,0,14,34,0,0
Argentina,California,5,0,0,6,0,0,0,6,0,9,0,0
Argentina,Florida,9,5,0,16,5,0,8,5,0,22,5,0
Argentina,Illinois,0,0,0,0,0,0,0,0,0,8,0,0
Argentina,Maryland,0,0,5,0,0,0,0,0,0,0,0,0
Argentina,Massachusetts,0,6,0,0,0,0,0,0,0,0,0,0
Argentina,New Jersey,5,0,0,6,0,0,0,0,0,7,0,5
Argentina,New York,0,5,0,5,0,0,0,5,0,8,0,0
Argentina,Pennsylvania,0,0,0,0,0,0,0,0,0,5,0,0
Argentina,Texas,5,0,0,5,0,0,0,7,0,0,0,0
Argentina,Virginia,0,0,0,0,0,0,0,0,0,0,0,0
Armenia,California,30,73,71,616,39,50,24,114,117,914,33,79
Armenia,Florida,0,0,0,11,0,0,0,0,0,0,0,0
Armenia,Maryland,0,0,0,0,0,0,0,0,0,5,0,0
Armenia,Massachusetts,0,0,5,0,0,0,0,0,0,5,0,0
Armenia,New Jersey,0,0,0,0,0,0,0,0,0,8,0,0
Armenia,New York,0,0,0,15,0,0,0,0,0,26,0,0
Armenia,Pennsylvania,0,0,0,0,0,0,0,0,0,5,0,0
Armenia,Texas,0,0,0,0,0,5,0,0,0,0,0,0
Azerbaijan,California,0,7,5,20,0,0,0,0,12,45,0,5
Azerbaijan,Florida,0,0,5,0,0,0,0,0,0,15,0,0
Azerbaijan,Illinois,0,0,0,6,0,0,0,0,0,0,0,0
Azerbaijan,Maryland,0,0,8,0,0,0,0,0,0,0,0,0
Azerbaijan,Massachusetts,0,0,0,7,0,0,0,5,0,7,0,0
Azerbaijan,New Jersey,0,0,0,5,0,0,0,0,0,5,0,0
Azerbaijan,New York,0,0,0,16,0,0,0,0,6,23,0,0
Azerbaijan,Pennsylvania,0,0,0,9,0,0,0,0,0,12,0,0
Azerbaijan,Texas,0,0,0,5,0,0,0,5,0,6,0,0
Azerbaijan,Virginia,0,0,0,19,0,0,0,5,0,6,0,0
Bahrain,California,0,0,0,0,0,0,0,0,0,0,0,0
Barbados,New York,0,0,0,5,0,0,0,0,0,0,0,0
Burundi,Maryland,0,0,0,7,0,0,0,0,0,8,0,0
Burundi,Massachusetts,0,0,0,8,0,0,0,0,0,5,0,0
Burundi,New York,0,0,0,5,0,0,0,0,0,0,0,0
Burundi,Texas,0,0,0,13,0,0,0,0,0,14,0,0
Burundi,Illinois,0,0,0,0,0,0,0,0,0,0,0,0
Burundi,New Jersey,0,0,0,0,0,0,0,0,0,0,0,5
Burundi,Virginia,0,0,0,0,0,0,0,0,0,0,0,0
Belgium,Virginia,0,7,0,0,0,0,0,0,0,0,0,0
Belgium,Pennsylvania,0,0,0,0,0,0,0,0,0,0,0,0
Benin,California,0,0,0,0,0,0,0,5,0,0,0,0
Benin,Illinois,0,0,0,5,0,0,0,0,0,8,0,0
Benin,Maryland,0,0,0,8,0,0,0,0,0,0,0,0
Benin,New York,0,0,0,6,0,0,0,0,0,9,0,0
Benin,Pennsylvania,0,0,0,0,0,0,0,0,0,5,0,0
Benin,Texas,0,0,0,0,0,0,0,0,0,5,0,0
Bangladesh,California,0,0,9,38,0,0,0,0,9,111,6,13
Bangladesh,Florida,0,0,5,8,0,0,0,0,5,53,0,14
Bangladesh,Illinois,0,0,5,0,0,0,0,0,0,11,0,0
Bangladesh,Maryland,0,0,0,12,0,0,0,0,0,36,0,5
Bangladesh,Massachusetts,0,0,0,5,0,0,0,0,0,12,0,5
Bangladesh,New Jersey,0,7,0,21,0,0,0,0,5,56,0,11
Bangladesh,New York,8,26,40,287,0,19,16,26,48,2096,25,648
Bangladesh,Pennsylvania,0,0,5,21,0,0,0,0,5,37,0,10
Bangladesh,Texas,0,0,0,8,0,0,0,0,5,40,0,13
Bangladesh,Virginia,0,0,0,10,0,0,0,5,0,54,0,14
Bahamas,Florida,0,9,0,12,0,0,0,0,8,23,0,0
Bhutan,New York,0,0,0,5,0,0,0,0,0,7,0,0
Burkina Faso,Illinois,0,0,0,0,0,0,0,0,0,8,0,0
Burkina Faso,Maryland,0,0,5,5,0,0,0,0,0,6,0,0
Burkina Faso,New Jersey,0,0,0,41,0,0,0,5,0,74,0,8
Burkina Faso,New York,0,6,12,228,0,5,0,5,11,379,5,15
Burkina Faso,Pennsylvania,0,0,0,19,0,0,0,0,0,24,0,0
Burkina Faso,Texas,0,0,0,9,0,0,5,0,0,9,0,0
Burkina Faso,Florida,0,0,0,5,0,0,0,0,0,0,0,0
Bolivia (Plurinational State of),California,0,0,0,0,0,0,0,0,0,0,0,0
Bolivia (Plurinational State of),Florida,0,5,5,26,0,0,0,8,0,31,0,5
Bolivia (Plurinational State of),Maryland,0,0,0,7,0,6,0,0,0,6,0,0
Bolivia (Plurinational State of),Massachusetts,0,0,0,8,0,0,0,0,0,0,0,0
Bolivia (Plurinational State of),New Jersey,0,0,0,6,0,0,0,0,0,0,0,0
Bolivia (Plurinational State of),New York,0,0,0,0,0,0,0,0,0,7,0,0
Bolivia (Plurinational State of),Pennsylvania,0,0,0,0,0,0,0,0,0,6,0,0
Bolivia (Plurinational State of),Texas,0,0,0,0,0,0,0,0,0,9,0,0
Bolivia (Plurinational State of),Virginia,0,9,0,34,0,5,5,6,0,58,0,9
Brazil,California,14,29,8,107,0,5,9,28,11,108,0,5
Brazil,Florida,114,174,70,471,5,30,117,194,70,515,14,39
Brazil,Illinois,0,0,0,9,0,0,7,0,0,6,0,0
Brazil,Maryland,5,20,5,28,0,5,5,10,5,32,0,0
Brazil,Massachusetts,500,987,618,4089,0,314,537,1058,634,4074,22,254
Brazil,New Jersey,106,182,104,802,0,79,96,165,111,822,5,56
Brazil,New York,8,15,6,45,0,5,24,21,7,55,0,6
Brazil,Pennsylvania,100,208,112,780,0,47,94,209,110,808,0,36
Brazil,Texas,8,0,0,11,0,5,5,5,0,13,0,0
Brazil,Virginia,0,0,7,15,0,5,0,6,5,26,0,0
Bosnia and Herzegovina,Florida,0,0,0,0,0,0,0,0,0,8,0,0
Bosnia and Herzegovina,Illinois,0,0,0,14,0,0,0,0,0,18,0,0
Bosnia and Herzegovina,New York,0,0,0,0,0,0,0,0,0,0,0,0
Bulgaria,California,0,0,0,0,0,6,0,0,0,7,0,0
Bulgaria,Florida,0,0,0,6,0,0,0,0,0,0,0,0
Bulgaria,Illinois,0,0,0,17,0,0,0,0,0,17,0,0
Bulgaria,Massachusetts,0,0,0,5,0,0,0,0,0,0,0,0
Bulgaria,New Jersey,0,0,0,0,0,0,0,0,0,0,0,0
Bulgaria,New York,0,0,0,0,0,0,0,0,0,0,0,0
Bulgaria,Virginia,0,0,0,0,0,0,0,0,0,5,0,0
Bulgaria,Maryland,0,0,0,0,0,0,0,0,0,0,0,0
Belize,California,0,6,0,16,0,0,0,10,0,17,0,0
Belize,Florida,0,0,0,6,0,0,0,0,0,0,0,0
Belize,Illinois,0,0,0,0,0,0,0,0,0,8,0,0
Belize,Maryland,0,0,0,5,0,0,0,0,0,0,0,0
Belize,Massachusetts,0,0,0,0,0,0,0,0,5,0,0,0
Belize,New Jersey,0,7,0,0,0,0,0,0,0,0,0,0
Belize,New York,0,0,5,5,0,0,0,7,5,0,0,0
Belize,Texas,0,0,0,9,0,0,0,5,0,8,0,0
Belize,Virginia,0,0,0,8,0,0,0,5,0,0,0,0
Cambodia,California,0,0,0,0,0,0,0,0,0,0,0,0
Cambodia,Florida,0,0,0,5,0,0,0,5,0,0,0,0
Cambodia,Maryland,0,0,0,0,0,0,0,0,0,0,0,0
Cambodia,Texas,0,0,0,0,0,0,0,0,0,0,0,5
Cambodia,Massachusetts,0,0,0,6,0,0,0,0,0,0,0,0
Canada,California,0,0,0,0,0,0,0,5,0,0,0,0
Canada,Florida,0,0,0,0,0,0,0,0,0,0,0,0
Canada,New Jersey,0,5,0,0,0,0,0,0,0,0,0,0
Canada,New York,0,6,5,0,0,0,0,0,0,0,0,0
Canada,Texas,0,0,0,0,0,0,0,5,0,0,0,0
Canada,Virginia,0,0,0,6,0,0,0,0,0,0,0,0
Central African Republic,Maryland,0,0,0,13,0,0,0,0,0,5,0,0
Central African Republic,New York,0,0,0,0,0,0,0,0,0,5,0,0
Central African Republic,Texas,0,0,0,0,0,0,0,0,0,5,0,0
Central African Republic,Pennsylvania,0,0,0,0,0,0,0,5,0,0,0,0
Central African Republic,Virginia,0,0,0,0,0,0,0,0,0,0,0,0
Cayman Islands,Florida,0,0,0,0,0,0,0,0,0,0,0,0
Chad,California,0,0,0,0,0,0,0,0,0,5,0,0
Chad,Illinois,0,0,0,5,0,0,0,0,0,0,0,0
Chad,New Jersey,0,0,0,0,0,0,0,0,0,30,0,0
Chad,New York,0,0,5,0,0,0,0,0,0,14,0,0
Chad,Pennsylvania,0,0,0,0,0,0,0,0,0,5,0,0
Chad,Texas,0,0,0,0,0,0,0,5,0,0,0,0
Chad,Virginia,0,0,0,0,0,0,0,0,0,5,0,0
China,California,0,87,109,2219,185,51,13,88,110,2598,117,86
China,Florida,0,0,5,60,5,7,0,0,0,79,0,10
China,Illinois,0,0,6,240,20,35,0,5,5,309,9,56
China,Maryland,0,0,0,22,0,0,0,5,0,25,0,0
China,Massachusetts,0,0,0,49,5,0,0,0,6,58,0,5
China,New Jersey,0,0,5,34,0,5,0,0,0,42,0,20
China,New York,0,31,35,2396,147,367,5,40,33,3486,116,730
China,Pennsylvania,0,0,10,66,5,0,0,0,12,99,0,0
China,Texas,0,7,5,111,5,12,0,9,0,135,5,13
China,Virginia,0,0,5,55,0,11,0,5,0,65,0,14
Chile,California,0,6,0,5,0,0,17,5,0,5,0,0
Chile,Florida,254,55,0,8,0,12,231,50,0,11,0,8
Chile,Illinois,8,0,0,0,0,0,5,0,0,0,0,0
Chile,Maryland,13,0,0,0,0,0,10,0,0,0,0,0
Chile,Massachusetts,49,10,0,0,0,0,56,15,0,0,0,5
Chile,New Jersey,48,13,0,10,0,0,54,11,0,6,0,0
Chile,New York,33,12,0,5,0,0,44,5,0,8,0,0
Chile,Pennsylvania,22,5,0,0,0,0,19,8,0,0,0,0
Chile,Texas,25,6,0,0,0,0,28,0,0,5,0,5
Chile,Virginia,0,0,0,0,0,0,8,0,0,0,0,0
Cameroon,California,0,0,0,127,0,22,5,0,0,169,0,37
Cameroon,Florida,0,0,0,7,0,0,0,0,0,17,0,0
Cameroon,Illinois,0,5,0,26,0,5,0,0,0,31,0,5
Cameroon,Maryland,0,11,0,211,8,47,0,8,0,294,0,117
Cameroon,Massachusetts,0,0,0,16,0,5,0,0,0,30,0,11
Cameroon,New Jersey,0,0,0,9,0,0,0,0,0,20,0,7
Cameroon,New York,0,0,0,12,0,5,0,0,0,33,0,6
Cameroon,Pennsylvania,0,0,0,11,0,0,0,0,0,27,0,0
Cameroon,Texas,0,0,0,79,5,24,0,0,0,135,0,49
Cameroon,Virginia,0,0,0,28,0,0,0,0,0,29,0,10
Congo,California,0,0,0,6,0,0,0,0,0,6,0,0
Congo,Florida,0,0,0,0,0,0,0,0,0,5,0,0
Congo,Illinois,0,0,0,8,0,0,0,0,0,15,0,0
Congo,Maryland,0,0,0,15,0,0,0,0,0,21,0,0
Congo,Massachusetts,0,0,0,0,0,0,0,0,0,6,0,0
Congo,New Jersey,0,0,0,8,0,0,0,0,0,0,0,0
Congo,New York,0,0,0,22,0,0,0,0,0,13,0,0
Congo,Pennsylvania,0,0,0,0,0,0,0,0,0,15,0,0
Congo,Texas,0,6,0,43,0,0,0,8,0,35,0,5
Congo,Virginia,0,0,5,13,0,0,0,0,0,7,0,0
Comoros,New York,0,0,0,0,0,0,0,0,0,0,0,0
Colombia,California,42,105,68,512,10,25,51,108,71,551,11,32
Colombia,Florida,56,205,212,1493,70,74,63,201,189,1613,67,69
Colombia,Illinois,9,32,28,202,5,9,13,30,28,210,0,5
Colombia,Maryland,0,5,0,19,0,0,0,5,0,18,5,0
Colombia,Massachusetts,5,12,14,156,0,9,5,5,7,164,0,21
Colombia,New Jersey,28,62,49,358,9,21,16,66,50,393,18,22
Colombia,New York,23,61,41,356,7,35,24,53,43,349,8,34
Colombia,Pennsylvania,0,8,6,40,0,5,0,6,6,60,0,0
Colombia,Texas,22,47,39,286,5,22,27,39,44,340,11,25
Colombia,Virginia,5,6,6,52,0,0,0,5,8,46,0,0
Costa Rica,California,6,0,0,0,0,0,0,0,0,5,0,0
Costa Rica,Florida,5,7,0,11,0,0,6,7,0,18,0,5
Costa Rica,Maryland,0,0,0,0,0,0,0,5,0,0,0,0
Costa Rica,New Jersey,0,0,0,80,0,0,0,0,0,106,7,5
Costa Rica,New York,5,0,5,0,0,0,0,6,0,0,0,0
Costa Rica,Pennsylvania,0,0,0,6,0,0,0,0,0,5,0,0
Costa Rica,Texas,7,0,0,0,0,0,0,0,0,5,0,0
Costa Rica,Virginia,0,0,0,0,0,0,0,0,0,5,0,0
Cuba,California,0,9,0,116,0,5,0,7,5,204,6,23
Cuba,Florida,251,613,411,10412,242,551,253,659,469,12285,245,1026
Cuba,Illinois,0,0,6,36,0,0,5,0,0,49,0,13
Cuba,Maryland,0,0,0,8,0,0,0,0,0,16,0,10
Cuba,Massachusetts,0,0,0,17,0,0,0,0,0,16,0,0
Cuba,New Jersey,0,8,5,104,0,6,0,8,0,139,0,14
Cuba,New York,0,8,0,95,0,5,0,0,7,127,5,5
Cuba,Pennsylvania,8,0,0,86,0,0,6,0,6,130,0,11
Cuba,Texas,61,137,83,2858,64,155,42,129,91,3587,63,262
Cuba,Virginia,0,5,0,35,0,8,0,6,0,50,0,5
Cabo Verde,Massachusetts,0,0,0,10,0,0,0,0,0,9,0,0
Cyprus,Pennsylvania,0,0,0,7,0,0,0,0,0,0,0,0
Czech Republic,Illinois,0,0,0,0,0,0,0,0,0,0,0,0
Czech Republic,New York,0,0,0,0,0,0,0,0,0,0,0,0
Czech Republic,California,0,0,0,0,0,0,0,0,0,0,0,0
Denmark,California,0,0,0,0,0,0,0,5,0,0,0,0
Djibouti,Illinois,0,0,5,0,0,0,0,0,0,0,0,0
Djibouti,Maryland,0,0,0,6,0,0,0,0,0,5,0,0
Djibouti,New York,0,0,0,5,0,0,0,0,0,0,0,0
Djibouti,Virginia,0,0,0,0,0,0,0,0,0,5,0,0
Dominica,Massachusetts,0,0,0,7,0,0,0,0,0,0,0,0
Dominica,California,0,0,0,5,0,0,0,0,0,0,0,0
Dominica,Florida,0,5,7,10,0,0,0,0,5,22,0,5
Dominica,Illinois,0,0,0,0,0,0,0,0,0,0,0,0
Dominica,Maryland,0,0,0,0,0,0,0,0,0,5,0,0
Dominica,Massachusetts,0,0,0,58,0,11,0,0,0,86,0,11
Dominica,New Jersey,0,0,0,25,5,0,0,0,0,30,0,5
Dominica,New York,0,0,0,59,0,10,0,0,0,96,5,16
Dominica,Pennsylvania,0,0,0,12,0,0,0,0,0,38,0,5
Dominica,Texas,0,0,0,6,0,0,0,0,0,6,0,0
Ecuador,California,5,13,0,13,0,0,0,7,0,19,0,0
Ecuador,Florida,17,24,16,79,5,0,10,17,10,78,8,6
Ecuador,Illinois,13,35,22,119,0,11,17,30,19,90,0,26
Ecuador,Maryland,0,14,0,35,0,0,0,7,6,26,0,5
Ecuador,Massachusetts,50,119,75,518,0,55,58,137,100,414,0,59
Ecuador,New Jersey,105,208,115,1518,10,105,100,213,141,1412,16,123
Ecuador,New York,305,692,307,3089,10,333,293,715,352,2582,18,355
Ecuador,Pennsylvania,15,45,16,201,0,11,18,44,27,182,0,15
Ecuador,Texas,12,7,0,7,0,0,7,10,0,20,0,0
Ecuador,Virginia,0,0,0,5,0,0,0,0,5,0,0,7
Equatorial Guinea,Maryland,0,0,0,0,0,0,0,0,5,0,0,0
Equatorial Guinea,Texas,0,0,0,0,0,0,0,0,0,11,0,0
Eritrea,California,0,5,0,35,0,10,0,5,0,287,0,50
Eritrea,Illinois,0,0,0,0,0,0,0,0,0,5,0,9
Eritrea,Maryland,0,0,0,9,0,5,0,0,0,29,0,8
Eritrea,Massachusetts,0,0,0,0,0,0,0,0,0,12,0,0
Eritrea,New Jersey,0,0,0,0,0,0,0,0,0,5,0,8
Eritrea,Texas,0,0,6,37,0,6,0,0,7,139,0,47
Eritrea,Virginia,0,5,0,16,0,0,0,0,0,35,0,8
Eritrea,Florida,0,0,0,0,0,0,0,0,0,17,0,5
Eritrea,New York,0,0,0,0,0,0,0,0,0,8,0,13
Eritrea,Pennsylvania,0,0,0,7,0,0,0,0,5,7,0,0
Ethiopia,California,0,0,0,31,0,0,0,0,0,26,0,33
Ethiopia,Florida,0,0,0,7,0,0,0,0,0,5,0,0
Ethiopia,Illinois,0,0,0,12,0,0,0,0,0,0,0,0
Ethiopia,Maryland,0,12,7,144,0,0,0,12,8,217,10,5
Ethiopia,Massachusetts,0,0,0,14,0,0,0,0,0,8,0,0
Ethiopia,New Jersey,0,0,0,12,0,0,0,0,0,0,0,0
Ethiopia,New York,0,0,0,0,0,0,0,0,0,9,0,9
Ethiopia,Pennsylvania,0,0,0,6,0,0,0,0,0,12,0,0
Ethiopia,Texas,0,0,5,29,0,6,0,0,0,45,0,15
Ethiopia,Virginia,0,0,7,107,10,5,0,5,6,126,0,7
French Guiana,Florida,0,0,0,0,0,0,0,7,0,0,0,0
Fiji,California,0,0,0,9,0,0,0,0,0,17,0,0
Fiji,Maryland,0,0,0,5,0,0,0,0,0,0,0,0
France,California,0,0,5,0,0,0,6,0,0,0,0,0
France,New York,0,0,0,8,0,0,0,0,0,0,0,0
France,Virginia,0,9,0,0,0,0,5,0,0,5,0,0
Gabon,New Jersey,0,0,0,0,0,0,0,5,0,0,0,0
Gabon,New York,0,0,0,5,0,0,0,0,0,7,0,0
Gabon,Texas,0,0,0,7,0,0,0,0,0,0,0,0
Gabon,Maryland,0,5,0,0,0,0,0,0,0,0,0,0
Gambia,California,0,0,0,5,0,0,0,0,0,0,0,0
Gambia,Maryland,0,0,0,6,0,0,0,0,0,5,0,0
Gambia,Massachusetts,0,0,0,5,0,0,0,0,0,0,0,0
Gambia,New Jersey,0,0,0,0,0,0,0,0,0,9,0,5
Gambia,New York,0,0,0,63,5,0,0,0,5,67,5,11
Gambia,Texas,0,0,0,7,0,0,0,0,0,5,0,0
Gambia,Virginia,0,0,0,0,0,0,0,0,0,5,0,5
Gambia,Pennsylvania,0,0,0,5,0,0,0,0,0,0,0,0
Palestinian,California,0,0,0,0,0,0,0,0,5,0,0,0
Palestinian,Florida,0,0,0,0,0,0,0,0,0,8,0,0
Palestinian,Illinois,0,0,0,6,0,0,0,0,0,12,0,0
Palestinian,Pennsylvania,0,0,0,0,0,0,0,0,0,5,0,0
Palestinian,Texas,0,0,0,0,0,0,0,0,0,9,0,0
Palestinian,New York,0,0,0,0,0,0,0,0,7,0,0,0
Palestinian,Virginia,0,0,0,0,0,0,0,0,0,7,0,0
United Kingdom,California,0,0,5,0,0,0,0,0,0,0,0,0
United Kingdom,Florida,0,5,0,0,0,0,0,0,0,0,0,0
United Kingdom,Massachusetts,0,0,0,5,0,0,0,0,0,0,0,0
United Kingdom,New York,0,0,0,11,0,0,0,0,0,7,0,0
United Kingdom,Pennsylvania,0,0,0,0,0,0,0,0,0,0,0,0
Georgia,California,0,0,5,14,0,0,0,0,5,28,0,0
Georgia,Florida,0,0,0,5,0,0,0,0,0,7,0,0
Georgia,Illinois,0,0,5,6,0,0,0,0,0,14,0,0
Georgia,Maryland,0,0,0,0,0,0,0,0,5,8,0,0
Georgia,Massachusetts,0,0,0,0,0,0,0,0,0,5,0,0
Georgia,New Jersey,0,6,0,39,0,0,6,0,0,77,0,0
Georgia,New York,5,7,5,238,15,20,0,14,5,667,5,68
Georgia,Pennsylvania,0,13,0,35,0,5,0,5,0,132,0,7
Georgia,Virginia,0,0,0,0,0,0,0,0,0,5,0,0
Georgia,Texas,0,0,0,0,0,0,0,0,0,0,0,0
Germany,California,0,0,0,0,0,0,0,0,0,9,0,0
Germany,Florida,0,0,0,0,0,0,0,0,0,5,0,0
Germany,New York,0,0,0,7,0,0,0,0,0,0,0,0
Germany,Texas,0,0,0,0,0,0,0,5,0,0,0,0
Ghana,California,0,0,0,5,0,5,0,0,0,16,0,12
Ghana,Illinois,0,0,0,5,0,0,0,0,0,15,0,5
Ghana,Maryland,0,0,0,5,0,0,0,0,0,14,0,5
Ghana,Massachusetts,0,0,0,8,0,0,0,0,0,14,0,6
Ghana,New Jersey,7,0,0,20,0,6,0,0,0,35,0,22
Ghana,New York,11,7,0,67,6,8,5,6,5,151,5,38
Ghana,Pennsylvania,0,7,0,7,0,0,5,0,0,22,0,5
Ghana,Texas,0,0,0,5,0,0,0,0,0,13,0,0
Ghana,Virginia,0,5,0,12,0,0,5,0,0,26,5,7
Guadeloupe,California,0,0,0,0,0,0,0,0,0,0,0,0
Guadeloupe,Florida,0,0,0,0,0,0,0,0,0,9,0,0
Guadeloupe,Massachusetts,0,0,0,6,0,0,0,0,0,0,0,0
Guadeloupe,New Jersey,0,0,0,5,0,0,0,0,0,0,0,0
Guadeloupe,New York,0,0,0,0,0,0,0,0,0,0,0,0
